CMUN,M2
02001,
02002,
02003,0.005789650420907585
02004,
02005,
02006,
02007,
02008,
02009,
02010,
02011,
02012,
02014,
02013,
02015,
02016,
02017,
02018,
02019,
02020,
02021,
02022,
02023,
02024,
02025,
02026,
02029,
02027,
02028,
02030,
02031,
02032,
02033,
02034,
02035,0.39154267815191857
02036,
02037,
02038,
02039,
02040,
02041,
02042,
02043,1.5128593040847202
02044,
02045,
02046,
02047,
02048,
02049,
02050,
02051,
02052,
02053,
02054,
02055,
02056,
02057,
02058,
02060,
02059,
02061,
02062,
02901,
02063,
02064,
02065,
02066,
02067,
02068,
02069,
02070,
02071,
02072,
02073,
02074,
02075,
02076,
02077,
02078,
02079,
02080,
02081,
02082,
02083,
02084,
02085,
02086,
03002,
03003,
03004,
03005,
03006,
03007,
03008,
03009,0.0507373833040184
03010,
03011,
03012,
03013,
03014,0.0059293693522756916
03015,
03016,
03017,
03018,0.13240940989539657
03019,
03001,
03020,
03021,
03022,
03023,
03024,
03025,
03026,
03027,
03028,
03030,
03031,0.04340403368153014
03032,
03033,
03029,
03034,
03035,
03036,
03037,
03038,
03039,
03040,
03041,0.2617344268016053
03042,
03043,0.2756339581036384
03044,
03045,
03046,
03049,
03048,
03047,0.08499787505312367
03050,
03051,
03052,
03053,
03054,
03075,4.11522633744856
03055,
03056,
03057,
03058,
03059,0.03365077228522395
03061,
03062,
03063,0.34921891369636576
03064,
03065,0.004269763668580944
03066,0.019029133603547032
03067,
03068,
03069,0.40529586598216694
03077,
03070,
03072,
03071,
03073,
03074,
03076,
03078,
03079,
03080,
03082,0.07147196512168102
03083,
03085,
03084,
03086,
03088,
03089,
03903,
03091,
03092,
03090,
03093,
03094,
03095,1.5536723163841808
03096,
03097,
03099,0.07600709399543958
03098,
03100,
03101,0.12490632025980515
03102,0.1953125
03103,
03104,0.05880796259813578
03902,
03105,
03106,
03901,
03107,
03060,
03109,0.2175331738090059
03110,
03111,
03112,
03113,
03114,
03115,
03116,
03118,
03904,
03120,
03122,0.05092341118957088
03117,
03119,
03121,0.029284291905821717
03123,
03124,
03125,
03127,
03128,
03129,
03130,
03131,
03132,
03133,0.012071171627918206
03134,
03136,
03137,
03135,
03138,
03139,
03140,
03081,
04001,
04002,
04003,
04004,
04005,
04006,
04007,
04008,
04009,
04010,
04011,
04012,
04013,0.019924982441109223
04014,
04015,
04016,
04017,
04018,
04019,4.016064257028112
04904,
04020,
04021,
04022,
04023,
04024,
04026,
04027,
04028,
04029,
04030,
04031,
04032,
04033,
04036,
04037,
04034,
